"0","Speakerd %>% "
"0","  mutate(n_words = str_count(Dialogue)) %>% "
"0","  group_by(Name,Season) %>% "
"0","  mutate(n_words = sum(n_words)) %>% "
"0","  add_count(Name) %>% "
"0","  arrange(desc(n_words),desc(n)) %>% "
"0","  filter(Name == ""monica""|"
"0","           Name == ""joey""|"
"0","           Name == ""chandler""|"
"0","           Name == ""phoebe""|"
"0","           Name == ""ross""|"
"0","           Name == ""rachel"") %>% "
"0","  ggplot(aes(x=n_words,"
"0","             y=n,"
"0","             label = Name))+"
"0","  geom_point()+"
"0","  geom_text(size = 3, check_overlap = TRUE)+"
"0","  facet_wrap(~ Season,nrow = 5,""free_y"")+"
"0","  labs(title = ""Dialogue Delivery"","
"0","       x = ""Number of words"","
"0","       y = ""Number of Times Spoke"")"
"2","Coercing `ncol` to be an integer."
"2","NAs introduced by coercion"
"2","`ncol` is missing or less than 1 and will be treated as NULL."
