"0","library(rvest)"
"2","Loading required package: xml2
"
"0","library(here)"
"2","here() starts at C:/Users/Vinod/Desktop/Multivariate Analysis/Friends
"
"0","library(tidyverse)"
"2","package ‘tidyverse’ was built under R version 3.6.1"
"2","[30m-- [1mAttaching packages[22m --------------------------------------- tidyverse 1.2.1 --[39m
"
"2","[30m[32mv[30m [34mggplot2[30m 3.1.1     [32mv[30m [34mpurrr  [30m 0.3.2
[32mv[30m [34mtibble [30m 2.1.1     [32mv[30m [34mdplyr  [30m 0.8.3
[32mv[30m [34mtidyr  [30m 0.8.3     [32mv[30m [34mstringr[30m 1.4.0
[32mv[30m [34mreadr  [30m 1.3.1     [32mv[30m [34mforcats[30m 0.4.0[39m
"
"2","package ‘dplyr’ was built under R version 3.6.1"
"2","[30m-- [1mConflicts[22m ------------------------------------------ tidyverse_conflicts() --
[31mx[30m [34mdplyr[30m::[32mfilter()[30m         masks [34mstats[30m::filter()
[31mx[30m [34mreadr[30m::[32mguess_encoding()[30m masks [34mrvest[30m::guess_encoding()
[31mx[30m [34mdplyr[30m::[32mlag()[30m            masks [34mstats[30m::lag()
[31mx[30m [34mpurrr[30m::[32mpluck()[30m          masks [34mrvest[30m::pluck()[39m
"
"0","library(rlist)"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"0","library(RCurl)"
"2","Loading required package: bitops
"
"2","
Attaching package: ‘RCurl’

"
"2","The following object is masked from ‘package:tidyr’:

    complete

"
"0","library(urltools)"
"2","package ‘urltools’ was built under R version 3.6.1"
"2","
Attaching package: ‘urltools’

"
"2","The following object is masked from ‘package:xml2’:

    url_parse

"
"0","library(httr)"
"2","package ‘httr’ was built under R version 3.6.1"
"0","library(readtext)"
"2","package ‘readtext’ was built under R version 3.6.1"
"0","#install.packages('RColorBrewer')"
"0","#most of the libraries needed"
"0","library(dplyr) #data manipulation"
"0","library(ggplot2) #visualizations"
"0","library(gridExtra) #viewing multiple plots together"
"2","package ‘gridExtra’ was built under R version 3.6.1"
"2","
Attaching package: ‘gridExtra’

"
"2","The following object is masked from ‘package:dplyr’:

    combine

"
"0","library(tidytext) #text mining"
"2","package ‘tidytext’ was built under R version 3.6.1"
"0","library(wordcloud2) #creative visualizations"
"2","package ‘wordcloud2’ was built under R version 3.6.1"
"2","Registered S3 methods overwritten by 'htmltools':
  method               from         
  print.html           tools:rstudio
  print.shiny.tag      tools:rstudio
  print.shiny.tag.list tools:rstudio
"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"0","library(RColorBrewer)"
"0","library(tm)"
"2","package ‘tm’ was built under R version 3.6.1"
"2","Loading required package: NLP
"
"2","
Attaching package: ‘NLP’

"
"2","The following object is masked from ‘package:httr’:

    content

"
"2","The following object is masked from ‘package:ggplot2’:

    annotate

"
"0","library(NLP)"
"0","library(wordcloud)"
"2","package ‘wordcloud’ was built under R version 3.6.1"
"0","library(stringr)"
