"0","Number_Spoken <-Speakerd %>% "
"0","group_by(Name,Season) %>% "
"0","  count(Name) %>%"
"0","  arrange(desc(n)) %>%"
"0","  ungroup() %>% "
"0","  mutate(Count = n) %>% "
"0","  select(-n) %>% "
"0","  filter(Name == ""monica""|"
"0","           Name == ""joey""|"
"0","           Name == ""chandler""|"
"0","           Name == ""phoebe""|"
"0","           Name == ""ross""|"
"0","           Name == ""rachel"") %>% "
"0","  mutate(Name = fct_reorder(Name,Count)) %>% "
"0","  ggplot(aes(x=Name,"
"0","             y=Count,"
"0","             fill = Name,"
"0","             label = Count))+"
"0","  geom_bar(stat = ""identity"")+"
"0","  geom_text(position = ""stack"", hjust = 0.5, vjust =1 )+"
"0","  theme(legend.position = ""none"")+"
"0","  labs(title = ""Number of times spoken by each character"","
"0","       xlab = ""Characters"","
"0","       ylab = ""Number of times spoken"")+"
"0","  facet_wrap(~ Season,nrow = 5,""free_y"")"
"2","Coercing `ncol` to be an integer."
"2","NAs introduced by coercion"
"2","`ncol` is missing or less than 1 and will be treated as NULL."
"0","Number_Spoken"
